product_id,product_name,category,sub_category,cost,price
159,Product_159,Home,Decor,46.24,91.8
160,Product_160,Home,Kitchen,150.79,344.16
161,Product_161,Electronics,Unknown,21.27,27.06
162,Product_162,Fashion,Men,278.46,653.03
163,Product_163,Electronics,Phones,162.51,201.2
164,Product_164,Electronics,Accessories,29.16,64.99
165,Product_165,Fashion,Kids,274.09,490.42
166,Product_166,Sports,Fitness,54.17,70.42
167,Product_167,Electronics,Accessories,281.41,550.59
168,Product_168,Fashion,Women,194.4,457.21
169,Product_169,Sports,Unknown,169.64,371.77
170,Product_170,Electronics,Laptops,127.83,170.25
171,Product_171,Sports,Clothing,57.02,115.96
172,Product_172,Electronics,Laptops,173.38,259.98
173,Product_173,Electronics,Laptops,90.65,465.0
174,Product_174,Sports,Outdoor,211.72,262.55
175,Product_175,Electronics,Accessories,230.33,353.08
176,Product_176,Electronics,Unknown,283.21,347.47
177,Product_177,Electronics,Phones,254.53,346.03
178,Product_178,Fashion,Women,15.17,30.69
179,Product_179,Home,Furniture,67.91,147.12
180,Product_180,Electronics,Phones,154.42,221.83
181,Product_181,Electronics,Laptops,28.43,40.07
182,Product_182,Sports,Outdoor,126.88,231.48
183,Product_183,Home,Decor,209.31,394.53
184,Product_184,Electronics,Laptops,247.55,588.92
185,Product_185,Sports,Outdoor,106.2,131.76
186,Product_186,Home,Furniture,286.94,516.0
187,Product_187,Sports,Fitness,203.57,294.03
188,Product_188,Home,Furniture,154.63,359.72
189,Product_189,Home,Decor,282.37,353.8
190,Product_190,Electronics,Laptops,159.92,296.62
191,Product_191,Home,Kitchen,292.59,586.72
192,Product_192,Electronics,Phones,111.38,276.03
193,Product_193,Fashion,Kids,163.34,361.07
194,Product_194,Electronics,Accessories,276.91,515.95
195,Product_195,Fashion,Women,203.33,400.44
196,Product_196,Sports,Clothing,19.25,29.24
197,Product_197,Home,Furniture,141.33,236.05
198,Product_198,Home,Unknown,284.95,613.16
199,Product_199,Sports,Clothing,78.89,140.06
200,Product_200,Electronics,Unknown,132.66,244.76
201,Product_201,Sports,Fitness,106.9,218.63
202,Product_202,Sports,Fitness,146.98,266.91
203,Product_203,Sports,Outdoor,137.13,211.84
204,Product_204,Home,Kitchen,79.78,858.0
205,Product_205,Home,Unknown,139.7,311.02
206,Product_206,Home,Furniture,238.28,585.38
207,Product_207,Sports,Outdoor,89.11,156.17
208,Product_208,Electronics,Phones,298.39,653.45
209,Product_209,Electronics,Unknown,257.45,523.19
210,Product_210,Fashion,Kids,233.44,449.35
211,Product_211,Electronics,Accessories,68.83,142.65
212,Product_212,Fashion,Women,232.46,386.93
213,Product_213,Home,Kitchen,98.71,197.37
214,Product_214,Home,Decor,28.24,45.93
215,Product_215,Electronics,Phones,15.97,24.43
216,Product_216,Sports,Outdoor,131.88,184.9
217,Product_217,Sports,Fitness,133.08,193.48
218,Product_218,Fashion,Men,25.32,62.36
219,Product_219,Electronics,Laptops,173.31,829.0
220,Product_220,Sports,Clothing,17.93,38.76
221,Product_221,Electronics,Phones,184.24,402.79
222,Product_222,Home,Decor,212.06,298.34
223,Product_223,Fashion,Kids,218.22,339.0
224,Product_224,Fashion,Men,285.04,599.85
225,Product_225,Fashion,Women,28.04,53.82
226,Product_226,Home,Furniture,184.09,258.8
227,Product_227,Electronics,Laptops,151.17,560.0
228,Product_228,Electronics,Phones,252.26,399.83
229,Product_229,Home,Decor,183.3,415.41
230,Product_230,Fashion,Women,234.96,324.72
231,Product_231,Fashion,Men,208.67,311.0
232,Product_232,Fashion,Women,24.17,43.19
233,Product_233,Electronics,Accessories,281.19,555.94
234,Product_234,Fashion,Men,22.93,29.33
235,Product_235,Sports,Outdoor,128.31,252.57
236,Product_236,Fashion,Men,13.76,30.91
237,Product_237,Fashion,Kids,220.35,362.78
238,Product_238,Home,Furniture,215.12,292.52
239,Product_239,Sports,Clothing,91.37,154.88
240,Product_240,Home,Furniture,46.08,98.17
241,Product_241,Sports,Clothing,9.06,14.26
242,Product_242,Sports,Outdoor,170.57,273.09
243,Product_243,Fashion,Men,284.46,440.58
244,Product_244,Electronics,Accessories,133.05,260.65
245,Product_245,Home,Kitchen,259.54,591.22
246,Product_246,Electronics,Phones,191.69,230.52
247,Product_247,Electronics,Accessories,80.55,146.53
248,Product_248,Sports,Clothing,24.12,36.79
249,Product_249,Home,Furniture,213.26,394.85
250,Product_250,Sports,Fitness,231.01,534.08
251,Product_251,Electronics,Phones,255.23,457.56
252,Product_252,Fashion,Women,256.05,498.61
253,Product_253,Fashion,Men,17.76,34.97
254,Product_254,Electronics,Phones,80.32,833.0
255,Product_255,Fashion,Men,241.82,361.36
256,Product_256,Home,Decor,272.97,529.14
257,Product_257,Sports,Outdoor,43.68,70.16
258,Product_258,Sports,Outdoor,28.94,61.47
259,Product_259,Home,Furniture,230.46,380.42
260,Product_260,Fashion,Kids,269.83,550.77
261,Product_261,Electronics,Accessories,32.53,56.23
262,Product_262,Electronics,Phones,201.25,465.99
263,Product_263,Electronics,Accessories,182.9,239.2
264,Product_264,Electronics,Accessories,201.34,961.0
265,Product_265,Home,Furniture,33.9,43.4
266,Product_266,Sports,Clothing,33.53,48.27
267,Product_267,Fashion,Men,54.1,79.41
268,Product_268,Sports,Outdoor,105.7,243.45
269,Product_269,Sports,Outdoor,230.45,277.11
270,Product_270,Home,Furniture,156.26,348.04
271,Product_271,Fashion,Men,153.39,255.83
272,Product_272,Sports,Outdoor,257.74,643.77
273,Product_273,Electronics,Laptops,184.14,350.23
274,Product_274,Home,Decor,160.05,244.75
275,Product_275,Electronics,Laptops,241.71,539.18
276,Product_276,Electronics,Laptops,186.87,355.0
277,Product_277,Electronics,Phones,240.0,631.0
278,Product_278,Sports,Clothing,42.07,61.25
279,Product_279,Fashion,Kids,255.19,418.8
280,Product_280,Sports,Clothing,274.95,582.69
281,Product_281,Electronics,Accessories,259.05,535.5
282,Product_282,Fashion,Men,241.6,335.7
283,Product_283,Home,Kitchen,253.12,399.06
284,Product_284,Sports,Fitness,239.78,355.57
285,Product_285,Sports,Fitness,284.93,402.68
286,Product_286,Home,Decor,20.36,36.09
287,Product_287,Electronics,Phones,263.84,353.21
288,Product_288,Fashion,Men,201.22,408.12
289,Product_289,Sports,Fitness,265.06,589.23
290,Product_290,Sports,Fitness,255.15,414.14
291,Product_291,Sports,Clothing,213.14,443.01
292,Product_292,Sports,Outdoor,19.31,23.22
293,Product_293,Home,Decor,51.19,90.79
294,Product_294,Sports,Outdoor,87.64,132.01
295,Product_295,Electronics,Phones,206.31,271.3
296,Product_296,Sports,Fitness,202.74,459.51
297,Product_297,Fashion,Women,28.76,44.51
298,Product_298,Sports,Outdoor,267.43,437.67
299,Product_299,Fashion,Men,203.13,255.1
300,Product_300,Home,Furniture,125.26,287.43
301,Product_301,Sports,Clothing,62.93,97.66
302,Product_302,Home,Decor,257.92,552.69
303,Product_303,Sports,Fitness,12.16,23.02
304,Product_304,Sports,Clothing,150.23,328.66
305,Product_305,Electronics,Phones,5.76,11.43
306,Product_306,Sports,Clothing,10.19,19.1
307,Product_307,Home,Kitchen,278.12,539.7
308,Product_308,Sports,Fitness,145.89,358.63
309,Product_309,Home,Furniture,39.51,91.64
310,Product_310,Home,Furniture,258.9,433.83
311,Product_311,Sports,Clothing,236.18,458.35
312,Product_312,Home,Kitchen,215.97,489.36
313,Product_313,Electronics,Phones,144.66,329.43
314,Product_314,Electronics,Laptops,66.49,98.62
315,Product_315,Electronics,Phones,142.8,195.84
316,Product_316,Home,Kitchen,293.01,575.8
317,Product_317,Fashion,Men,105.88,192.5
318,Product_318,Home,Kitchen,183.41,286.63
319,Product_319,Sports,Outdoor,93.84,233.32
320,Product_320,Fashion,Kids,173.12,320.57
321,Product_321,Sports,Outdoor,15.7,33.95
322,Product_322,Electronics,Accessories,33.01,76.97
323,Product_323,Home,Unknown,233.11,423.57
324,Product_324,Sports,Clothing,208.34,372.96
325,Product_325,Fashion,Women,290.72,389.25
326,Product_326,Home,Decor,21.45,51.3
327,Product_327,Sports,Fitness,191.27,411.4
328,Product_328,Sports,Clothing,52.04,67.22
329,Product_329,Electronics,Accessories,126.47,260.36
330,Product_330,Fashion,Unknown,10.1,12.44
331,Product_331,Home,Unknown,272.97,470.73
332,Product_332,Sports,Fitness,244.03,503.87
333,Product_333,Home,Furniture,260.6,387.47
334,Product_334,Home,Decor,214.97,381.61
335,Product_335,Home,Kitchen,106.14,432.0
336,Product_336,Sports,Outdoor,168.8,235.67
337,Product_337,Electronics,Accessories,65.15,121.52
338,Product_338,Sports,Fitness,263.07,521.08
339,Product_339,Home,Decor,177.93,360.69
340,Product_340,Fashion,Women,224.1,516.98
341,Product_341,Home,Kitchen,84.09,202.08
342,Product_342,Home,Decor,84.47,166.74
343,Product_343,Home,Kitchen,88.49,155.47
344,Product_344,Sports,Clothing,48.3,62.87
345,Product_345,Home,Decor,189.56,360.14
346,Product_346,Sports,Fitness,113.1,156.63
347,Product_347,Fashion,Men,298.66,669.44
348,Product_348,Electronics,Laptops,6.96,10.95
349,Product_349,Electronics,Accessories,253.48,806.0
350,Product_350,Electronics,Laptops,22.98,35.95
351,Product_351,Sports,Outdoor,42.92,91.05
352,Product_352,Home,Decor,121.58,262.85
353,Product_353,Sports,Outdoor,111.76,169.1
354,Product_354,Home,Unknown,59.07,93.21
355,Product_355,Electronics,Phones,132.2,184.57
356,Product_356,Fashion,Women,66.75,160.02
357,Product_357,Home,Decor,297.1,471.92
358,Product_358,Sports,Outdoor,71.52,134.46
359,Product_359,Fashion,Men,231.33,511.18
360,Product_360,Fashion,Kids,256.93,473.16
361,Product_361,Fashion,Kids,7.52,16.25
362,Product_362,Fashion,Men,264.37,350.56
363,Product_363,Sports,Outdoor,292.17,460.01
364,Product_364,Fashion,Kids,233.25,507.32
365,Product_365,Home,Kitchen,14.84,30.83
366,Product_366,Sports,Unknown,121.48,208.24
367,Product_367,Fashion,Kids,9.81,575.0
368,Product_368,Electronics,Laptops,173.48,331.76
369,Product_369,Home,Decor,85.41,194.48
370,Product_370,Home,Furniture,64.17,95.14
371,Product_371,Electronics,Phones,218.28,404.05
372,Product_372,Home,Decor,150.17,244.39
373,Product_373,Sports,Fitness,286.09,524.32
374,Product_374,Sports,Clothing,238.53,577.41
375,Product_375,Electronics,Accessories,167.65,330.92
376,Product_376,Sports,Outdoor,236.58,306.97
377,Product_377,Fashion,Kids,90.13,109.73
378,Product_378,Sports,Clothing,134.11,248.5
379,Product_379,Fashion,Unknown,296.92,696.01
380,Product_380,Fashion,Men,226.4,403.77
381,Product_381,Electronics,Phones,279.18,344.1
382,Product_382,Electronics,Phones,266.53,471.94
383,Product_383,Electronics,Accessories,124.22,293.09
384,Product_384,Sports,Clothing,124.07,738.0
386,Product_386,Fashion,Women,76.82,145.65
387,Product_387,Home,Furniture,196.4,256.83
388,Product_388,Sports,Fitness,239.6,317.81
389,Product_389,Electronics,Laptops,48.92,116.03
390,Product_390,Electronics,Phones,26.62,56.67
391,Product_391,Sports,Fitness,201.84,274.95
392,Product_392,Sports,Outdoor,126.16,977.0
393,Product_393,Sports,Outdoor,157.52,327.95
394,Product_394,Home,Decor,171.59,297.84
395,Product_395,Home,Kitchen,223.19,489.04
396,Product_396,Sports,Clothing,198.09,244.68
398,Product_398,Electronics,Accessories,100.1,217.18
399,Product_399,Sports,Fitness,163.66,211.19
400,Product_400,Home,Decor,284.93,696.72
401,Product_401,Electronics,Laptops,22.03,41.41
402,Product_402,Electronics,Phones,264.49,330.81
403,Product_403,Electronics,Laptops,158.1,249.67
404,Product_404,Electronics,Laptops,216.25,344.85
405,Product_405,Fashion,Kids,27.72,61.4
406,Product_406,Electronics,Accessories,41.51,100.68
407,Product_407,Sports,Fitness,245.83,426.03
408,Product_408,Electronics,Phones,108.68,269.18
409,Product_409,Electronics,Unknown,241.81,359.47
410,Product_410,Home,Furniture,14.39,33.52
411,Product_411,Electronics,Unknown,181.74,432.65
412,Product_412,Home,Decor,6.09,7.35
413,Product_413,Electronics,Laptops,126.82,219.67
414,Product_414,Fashion,Men,137.1,332.99
415,Product_415,Fashion,Kids,124.79,210.23
416,Product_416,Sports,Unknown,129.48,230.35
417,Product_417,Electronics,Accessories,287.29,395.75
418,Product_418,Electronics,Phones,229.67,361.29
419,Product_419,Sports,Fitness,52.37,98.55
420,Product_420,Home,Furniture,114.33,253.49
421,Product_421,Home,Furniture,259.42,464.18
422,Product_422,Sports,Outdoor,224.14,458.06
423,Product_423,Home,Kitchen,50.97,111.7
424,Product_424,Fashion,Kids,293.73,488.21
425,Product_425,Fashion,Kids,221.64,868.0
426,Product_426,Home,Kitchen,114.17,249.1
427,Product_427,Home,Decor,83.16,107.57
428,Product_428,Fashion,Women,194.06,240.59
429,Product_429,Sports,Outdoor,18.0,29.43
430,Product_430,Electronics,Accessories,128.99,277.58
431,Product_431,Home,Kitchen,93.92,141.47
432,Product_432,Fashion,Women,274.22,643.91
433,Product_433,Fashion,Women,134.47,240.27
434,Product_434,Sports,Fitness,287.86,522.77
435,Product_435,Home,Decor,267.55,427.49
436,Product_436,Home,Furniture,42.08,76.94
437,Product_437,Fashion,Men,156.97,198.42
438,Product_438,Electronics,Phones,104.75,222.78
439,Product_439,Electronics,Accessories,27.68,36.61
440,Product_440,Sports,Clothing,288.86,482.5
441,Product_441,Electronics,Accessories,215.01,422.0
442,Product_442,Fashion,Women,83.89,108.86
443,Product_443,Home,Furniture,142.03,301.3
444,Product_444,Electronics,Phones,157.23,380.71
445,Product_445,Sports,Outdoor,92.9,148.5
446,Product_446,Home,Furniture,127.11,203.74
447,Product_447,Electronics,Laptops,126.85,285.84
448,Product_448,Home,Decor,281.07,508.77
449,Product_449,Home,Furniture,295.16,735.2
450,Product_450,Electronics,Accessories,165.54,357.21
451,Product_451,Home,Decor,42.65,69.12
452,Product_452,Home,Decor,113.62,268.23
453,Product_453,Electronics,Phones,107.53,185.57
454,Product_454,Electronics,Accessories,127.17,160.53
455,Product_455,Sports,Outdoor,50.69,116.56
456,Product_456,Fashion,Unknown,71.06,157.1
457,Product_457,Fashion,Men,16.43,25.28
458,Product_458,Sports,Outdoor,106.66,188.1
459,Product_459,Sports,Outdoor,49.33,83.52
460,Product_460,Electronics,Unknown,150.71,294.89
461,Product_461,Electronics,Laptops,133.96,251.78
462,Product_462,Sports,Clothing,117.55,216.5
463,Product_463,Home,Kitchen,238.3,343.52
464,Product_464,Fashion,Men,206.98,488.43
465,Product_465,Electronics,Accessories,230.17,300.58
466,Product_466,Electronics,Laptops,193.66,463.85
467,Product_467,Home,Kitchen,271.39,412.13
468,Product_468,Fashion,Women,216.05,500.34
469,Product_469,Sports,Clothing,297.33,545.82
470,Product_470,Sports,Outdoor,107.72,190.99
471,Product_471,Electronics,Accessories,61.51,104.77
472,Product_472,Fashion,Women,33.15,73.79
473,Product_473,Sports,Outdoor,10.54,22.18
474,Product_474,Fashion,Kids,43.12,55.05
475,Product_475,Sports,Fitness,114.35,155.71
476,Product_476,Sports,Outdoor,262.84,324.96
477,Product_477,Fashion,Unknown,284.23,656.82
478,Product_478,Home,Furniture,179.95,304.49
479,Product_479,Sports,Outdoor,166.42,247.33
480,Product_480,Sports,Outdoor,246.88,546.18
481,Product_481,Fashion,Men,290.08,653.57
482,Product_482,Sports,Clothing,136.34,185.07
483,Product_483,Fashion,Men,59.95,111.79
484,Product_484,Sports,Fitness,184.31,609.0
485,Product_485,Home,Kitchen,99.36,169.74
486,Product_486,Sports,Fitness,121.9,184.18
487,Product_487,Sports,Fitness,196.98,391.82
488,Product_488,Fashion,Men,144.19,184.38
489,Product_489,Sports,Clothing,286.5,369.23
490,Product_490,Home,Decor,30.84,68.88
491,Product_491,Home,Furniture,253.36,462.72
492,Product_492,Electronics,Accessories,137.93,244.98
493,Product_493,Fashion,Kids,81.99,120.26
494,Product_494,Fashion,Women,178.92,231.9
495,Product_495,Fashion,Kids,60.82,92.54
496,Product_496,Fashion,Kids,213.52,420.86
498,Product_498,Sports,Fitness,297.7,464.05
499,Product_499,Sports,Outdoor,270.88,518.37
500,Product_500,Fashion,Kids,110.56,229.02
501,Product_501,Electronics,Laptops,181.55,363.5
502,Product_502,Electronics,Laptops,14.04,23.56
503,Product_503,Electronics,Laptops,210.15,470.35
504,Product_504,Electronics,Accessories,80.49,114.31
505,Product_505,Electronics,Phones,107.7,191.89
506,Product_506,Sports,Clothing,98.92,138.97
507,Product_507,Home,Kitchen,167.55,248.0
508,Product_508,Electronics,Phones,58.84,106.46
509,Product_509,Fashion,Kids,66.37,120.6
510,Product_510,Fashion,Kids,89.9,174.46
511,Product_511,Electronics,Accessories,44.3,105.31
512,Product_512,Sports,Outdoor,42.6,76.7
513,Product_513,Electronics,Phones,79.41,102.88
514,Product_514,Electronics,Accessories,24.06,32.35
515,Product_515,Electronics,Laptops,12.71,26.06
516,Product_516,Electronics,Phones,221.37,369.3
517,Product_517,Electronics,Laptops,51.66,116.47
518,Product_518,Electronics,Laptops,26.08,58.53
519,Product_519,Home,Decor,273.59,632.24
520,Product_520,Home,Kitchen,289.32,623.0
521,Product_521,Sports,Outdoor,28.52,69.46
522,Product_522,Electronics,Phones,204.77,396.76
523,Product_523,Sports,Clothing,95.04,141.98
524,Product_524,Home,Kitchen,209.52,506.14
526,Product_526,Home,Kitchen,136.07,175.6
527,Product_527,Fashion,Kids,27.91,42.63
528,Product_528,Electronics,Accessories,80.28,116.37
529,Product_529,Sports,Outdoor,61.46,88.43
530,Product_530,Electronics,Accessories,130.38,263.55
531,Product_531,Electronics,Accessories,102.13,149.12
532,Product_532,Sports,Fitness,271.36,674.11
533,Product_533,Fashion,Men,205.7,252.69
534,Product_534,Sports,Clothing,144.4,360.6
535,Product_535,Electronics,Phones,114.81,213.46
536,Product_536,Sports,Outdoor,12.26,25.17
537,Product_537,Sports,Fitness,271.12,639.94
538,Product_538,Fashion,Women,248.05,339.05
539,Product_539,Sports,Fitness,225.11,542.95
540,Product_540,Sports,Outdoor,225.48,307.27
541,Product_541,Fashion,Men,92.34,161.59
542,Product_542,Fashion,Women,64.72,80.99
543,Product_543,Fashion,Women,65.97,125.42
544,Product_544,Sports,Outdoor,190.68,292.25
545,Product_545,Sports,Clothing,124.04,261.3
546,Product_546,Sports,Outdoor,36.42,61.9
547,Product_547,Sports,Fitness,62.78,122.07
548,Product_548,Electronics,Laptops,12.23,18.0
549,Product_549,Sports,Clothing,226.61,380.68
550,Product_550,Fashion,Men,58.13,114.63
551,Product_551,Home,Furniture,162.98,306.94
552,Product_552,Sports,Fitness,276.38,592.92
553,Product_553,Sports,Outdoor,166.36,244.16
554,Product_554,Sports,Clothing,85.48,190.14
555,Product_555,Fashion,Women,151.76,246.78
556,Product_556,Electronics,Accessories,173.03,259.69
557,Product_557,Home,Decor,282.65,626.0
558,Product_558,Sports,Fitness,89.22,186.26
559,Product_559,Home,Kitchen,118.74,227.39
560,Product_560,Home,Decor,181.67,325.41
561,Product_561,Sports,Fitness,105.47,132.72
562,Product_562,Home,Furniture,137.9,959.0
563,Product_563,Sports,Outdoor,299.82,514.09
564,Product_564,Electronics,Laptops,10.73,25.6
565,Product_565,Fashion,Women,116.78,222.37
566,Product_566,Electronics,Laptops,293.28,629.47
567,Product_567,Fashion,Men,82.94,195.4
568,Product_568,Electronics,Accessories,204.08,285.54
569,Product_569,Sports,Clothing,29.94,41.46
570,Product_570,Sports,Unknown,223.25,288.3
571,Product_571,Home,Unknown,35.42,66.29
572,Product_572,Sports,Clothing,31.33,70.22
573,Product_573,Home,Unknown,186.14,430.44
574,Product_574,Sports,Clothing,178.69,419.07
575,Product_575,Fashion,Women,78.76,191.76
576,Product_576,Home,Decor,40.16,95.63
577,Product_577,Electronics,Phones,171.37,425.09
578,Product_578,Electronics,Laptops,288.21,583.36
579,Product_579,Sports,Clothing,21.23,30.95
580,Product_580,Sports,Clothing,154.11,264.58
581,Product_581,Electronics,Laptops,41.1,70.62
582,Product_582,Home,Kitchen,25.68,53.32
583,Product_583,Sports,Clothing,139.2,338.82
584,Product_584,Sports,Clothing,164.76,219.67
585,Product_585,Home,Decor,37.31,85.23
586,Product_586,Fashion,Men,276.51,505.9
587,Product_587,Home,Decor,184.3,340.06
588,Product_588,Electronics,Laptops,20.37,36.59
589,Product_589,Sports,Fitness,93.19,127.95
