product_id,warehouse,stock_level,reorder_point,last_updated
409,WH_B,776,118,1/13/2023
410,WH_B,247,87,1/29/2023
411,WH_A,228,120,1/15/2023
412,WH_C,359,63,1/26/2023
413,WH_B,311,68,1/16/2023
414,WH_B,487,130,1/5/2023
415,WH_C,368,86,1/18/2023
416,WH_C,9,144,1/11/2023
417,WH_A,515,114,1/1/2023
418,WH_C,243,60,1/30/2023
419,WH_A,76,53,1/7/2023
420,WH_B,148,56,1/17/2023
421,WH_B,128,122,1/20/2023
422,WH_A,483,64,1/9/2023
423,WH_A,117,71,1/24/2023
424,WH_A,20,67,1/30/2023
425,WH_A,334,119,1/8/2023
426,WH_A,377,122,1/20/2023
427,WH_B,227,144,1/26/2023
428,WH_A,285,92,1/8/2023
429,WH_B,127,101,1/31/2023
430,WH_A,242,100,1/23/2023
431,WH_B,296,133,1/11/2023
432,WH_A,453,137,1/11/2023
433,WH_A,321,86,1/1/2023
434,WH_B,325,134,1/20/2023
435,WH_C,266,141,1/13/2023
436,WH_C,30,96,1/8/2023
437,WH_C,234,138,1/25/2023
438,WH_B,488,85,1/20/2023
439,WH_B,484,68,1/22/2023
440,WH_C,349,121,1/10/2023
441,WH_C,236,100,1/8/2023
442,WH_B,219,53,1/6/2023
443,WH_C,29,116,1/11/2023
444,WH_B,253,53,1/14/2023
445,WH_A,395,139,1/8/2023
446,WH_C,256,113,1/23/2023
447,WH_C,408,105,1/20/2023
448,WH_A,60,92,1/12/2023
449,WH_B,106,56,1/30/2023
450,WH_C,27,136,1/25/2023
451,WH_C,383,73,1/13/2023
452,WH_B,213,149,1/31/2023
453,WH_C,131,141,1/26/2023
454,WH_A,23,149,1/15/2023
455,WH_C,456,127,1/25/2023
456,WH_A,484,51,1/22/2023
457,WH_A,265,115,1/26/2023
458,WH_C,330,58,1/17/2023
459,WH_A,202,106,1/1/2023
460,WH_B,9,72,1/24/2023
461,WH_B,292,109,1/19/2023
462,WH_C,426,63,1/20/2023
463,WH_C,372,79,1/11/2023
464,WH_C,101,137,1/11/2023
465,WH_A,168,142,1/7/2023
466,WH_C,449,55,1/3/2023
467,WH_A,243,62,1/27/2023
468,WH_B,333,120,1/30/2023
469,WH_B,326,53,1/23/2023
470,WH_A,361,65,1/5/2023
471,WH_B,138,142,1/9/2023
472,WH_B,187,62,1/14/2023
473,WH_C,181,57,1/19/2023
474,WH_C,433,70,1/20/2023
475,WH_A,26,110,1/31/2023
476,WH_C,438,51,1/7/2023
477,WH_B,251,115,1/20/2023
478,WH_A,469,127,1/12/2023
479,WH_B,339,117,1/2/2023
480,WH_A,49,115,1/16/2023
481,WH_A,158,93,1/23/2023
482,WH_C,366,137,1/17/2023
483,WH_C,335,95,1/5/2023
484,WH_A,84,84,1/6/2023
485,WH_C,340,68,1/7/2023
486,WH_C,341,105,1/15/2023
487,WH_C,497,103,1/5/2023
488,WH_B,366,61,1/12/2023
489,WH_A,279,75,1/12/2023
490,WH_B,379,96,1/2/2023
491,WH_C,269,110,1/22/2023
492,WH_B,125,56,1/25/2023
493,WH_A,17,126,1/4/2023
494,WH_B,218,68,1/5/2023
495,WH_A,41,62,1/4/2023
496,WH_A,29,62,1/11/2023
497,WH_A,62,105,1/23/2023
498,WH_C,375,95,1/29/2023
499,WH_C,402,66,1/7/2023
500,WH_B,728,97,1/16/2023
501,WH_B,143,110,1/6/2023
502,WH_A,420,100,1/8/2023
503,WH_C,397,95,1/30/2023
504,WH_A,440,70,1/21/2023
505,WH_B,370,135,1/28/2023
506,WH_A,282,131,1/3/2023
507,WH_C,12,57,1/18/2023
508,WH_B,101,90,1/6/2023
509,WH_A,27,87,1/24/2023
510,WH_A,325,96,1/23/2023
511,WH_C,151,84,1/17/2023
512,WH_A,395,65,1/4/2023
513,WH_A,370,141,1/21/2023
514,WH_C,335,78,1/7/2023
515,WH_B,15,125,1/10/2023
516,WH_B,3,74,1/22/2023
517,WH_A,445,138,1/31/2023
518,WH_C,303,98,1/14/2023
519,WH_C,247,86,1/13/2023
520,WH_A,258,123,1/22/2023
521,WH_A,120,148,1/4/2023
522,WH_A,136,123,1/14/2023
523,WH_A,494,116,1/18/2023
524,WH_C,77,56,1/7/2023
525,WH_C,409,55,1/11/2023
526,WH_C,292,56,1/5/2023
527,WH_C,200,102,1/19/2023
528,WH_B,218,89,1/17/2023
529,WH_B,201,126,1/16/2023
530,WH_B,154,138,1/23/2023
531,WH_C,315,113,1/3/2023
532,WH_A,137,63,1/8/2023
533,WH_B,88,77,1/5/2023
534,WH_A,353,70,1/18/2023
535,WH_A,47,136,1/2/2023
536,WH_A,147,121,1/24/2023
537,WH_B,489,61,1/26/2023
538,WH_B,153,104,1/18/2023
539,WH_C,343,99,1/7/2023
540,WH_C,137,77,1/18/2023
541,WH_A,364,98,1/16/2023
542,WH_A,563,58,1/15/2023
543,WH_A,107,97,1/30/2023
544,WH_C,323,133,1/24/2023
545,WH_A,400,70,1/1/2023
546,WH_B,72,108,1/28/2023
547,WH_C,640,120,1/19/2023
548,WH_A,128,141,1/5/2023
549,WH_C,326,140,1/7/2023
550,WH_A,146,76,1/1/2023
551,WH_C,47,101,1/21/2023
552,WH_B,461,126,1/14/2023
553,WH_A,472,60,1/15/2023
554,WH_C,43,94,1/6/2023
555,WH_B,481,145,1/14/2023
556,WH_A,58,108,1/23/2023
557,WH_A,166,74,1/20/2023
558,WH_A,2,63,1/13/2023
559,WH_B,369,81,1/21/2023
560,WH_C,265,67,1/19/2023
561,WH_C,470,90,1/2/2023
562,WH_B,54,83,1/18/2023
563,WH_B,103,52,1/14/2023
564,WH_A,470,138,1/2/2023
565,WH_A,21,118,1/28/2023
566,WH_B,34,76,1/3/2023
567,WH_C,116,94,1/31/2023
568,WH_B,74,102,1/29/2023
569,WH_C,50,120,1/4/2023
570,WH_B,74,116,1/2/2023
571,WH_B,119,108,1/24/2023
572,WH_B,130,74,1/13/2023
573,WH_A,10,120,1/9/2023
574,WH_B,301,142,1/12/2023
575,WH_C,381,88,1/21/2023
576,WH_C,287,114,1/4/2023
577,WH_A,334,148,1/12/2023
578,WH_B,155,130,1/11/2023
579,WH_C,172,78,1/29/2023
580,WH_C,114,139,1/3/2023
581,WH_A,494,74,1/4/2023
582,WH_C,310,122,1/18/2023
583,WH_B,450,125,1/5/2023
584,WH_B,280,135,1/29/2023
585,WH_A,154,53,1/5/2023
586,WH_A,160,91,1/20/2023
587,WH_A,27,90,1/22/2023
588,WH_A,371,50,1/27/2023
589,WH_A,163,73,1/1/2023
590,WH_A,151,125,1/11/2023
591,WH_B,67,113,1/2/2023
592,WH_C,215,94,1/7/2023
593,WH_B,207,85,1/18/2023
594,WH_A,491,67,1/25/2023
595,WH_B,330,111,1/6/2023
596,WH_B,262,50,1/30/2023
597,WH_A,192,109,1/13/2023
598,WH_A,298,144,1/15/2023
599,WH_C,336,110,1/25/2023
600,WH_A,483,80,1/7/2023
601,WH_C,255,76,1/3/2023
602,WH_B,102,51,1/15/2023
603,WH_C,333,78,1/11/2023
604,WH_C,355,83,1/3/2023
605,WH_A,386,92,1/29/2023
606,WH_C,369,70,1/1/2023
607,WH_A,360,102,1/27/2023
608,WH_A,484,50,1/24/2023
609,WH_A,25,132,1/12/2023
610,WH_C,174,73,1/28/2023
611,WH_C,413,79,1/8/2023
612,WH_A,436,97,1/1/2023
613,WH_A,248,127,1/26/2023
614,WH_A,300,78,1/8/2023
615,WH_C,377,107,1/1/2023
616,WH_A,254,63,1/20/2023
617,WH_C,399,115,1/3/2023
618,WH_A,287,58,1/9/2023
619,WH_C,618,80,1/14/2023
620,WH_B,42,123,1/17/2023
621,WH_B,189,68,1/14/2023
622,WH_A,385,95,1/28/2023
623,WH_A,16,78,1/27/2023
624,WH_B,54,74,1/16/2023
625,WH_A,307,67,1/13/2023
626,WH_A,83,62,1/2/2023
627,WH_B,137,71,1/16/2023
628,WH_A,271,135,1/28/2023
629,WH_B,441,110,1/17/2023
630,WH_B,141,142,1/17/2023
631,WH_A,231,92,1/11/2023
632,WH_B,430,98,1/23/2023
633,WH_A,424,140,1/7/2023
634,WH_A,280,131,1/7/2023
635,WH_A,261,56,1/5/2023
636,WH_C,354,113,1/28/2023
637,WH_C,67,51,1/31/2023
638,WH_A,3,138,1/27/2023
639,WH_B,279,146,1/10/2023
640,WH_B,205,91,1/7/2023
641,WH_C,385,51,1/29/2023
642,WH_B,231,81,1/11/2023
643,WH_A,20,139,1/14/2023
644,WH_B,218,122,1/29/2023
645,WH_C,233,145,1/18/2023
646,WH_A,293,115,1/1/2023
647,WH_B,475,85,1/17/2023
648,WH_C,241,131,1/19/2023
649,WH_A,373,51,1/17/2023
650,WH_A,145,73,1/13/2023
651,WH_B,393,61,1/5/2023
652,WH_C,429,81,1/22/2023
653,WH_A,130,107,1/23/2023
654,WH_C,433,147,1/12/2023
655,WH_B,228,126,1/19/2023
656,WH_A,229,70,1/17/2023
657,WH_C,41,89,1/3/2023
658,WH_A,177,108,1/18/2023
659,WH_A,429,104,1/26/2023
660,WH_A,453,72,1/29/2023
661,WH_B,235,125,1/4/2023
662,WH_B,755,99,1/10/2023
663,WH_A,243,100,1/6/2023
664,WH_A,7,130,1/11/2023
665,WH_A,8,73,1/23/2023
666,WH_A,482,136,1/4/2023
667,WH_A,278,127,1/9/2023
668,WH_C,486,104,1/17/2023
669,WH_B,206,140,1/21/2023
670,WH_A,490,126,1/31/2023
671,WH_A,180,58,1/3/2023
672,WH_C,263,145,1/6/2023
673,WH_C,99,70,1/31/2023
674,WH_B,486,74,1/16/2023
675,WH_C,39,63,1/6/2023
676,WH_B,336,109,1/23/2023
677,WH_A,319,102,1/3/2023
678,WH_C,263,50,1/4/2023
679,WH_A,165,91,1/28/2023
680,WH_A,281,77,1/28/2023
681,WH_C,94,85,1/9/2023
682,WH_C,283,149,1/23/2023
683,WH_B,221,72,1/18/2023
684,WH_C,346,70,1/27/2023
685,WH_C,95,122,1/22/2023
686,WH_A,434,102,1/16/2023
687,WH_B,69,61,1/20/2023
688,WH_B,204,147,1/18/2023
689,WH_C,460,55,1/27/2023
690,WH_B,322,111,1/7/2023
691,WH_B,450,117,1/11/2023
692,WH_B,156,84,1/19/2023
693,WH_B,473,136,1/15/2023
694,WH_A,237,147,1/1/2023
695,WH_B,170,147,1/8/2023
696,WH_C,-35,77,1/31/2023
697,WH_A,136,136,1/28/2023
698,WH_C,22,107,1/6/2023
699,WH_C,295,91,1/16/2023
700,WH_C,188,135,1/13/2023
701,WH_B,98,143,1/31/2023
702,WH_C,261,53,1/8/2023
703,WH_A,344,71,1/8/2023
704,WH_A,315,143,1/5/2023
705,WH_B,153,94,1/30/2023
706,WH_A,88,103,1/18/2023
707,WH_B,7,139,1/11/2023
708,WH_C,492,72,1/3/2023
709,WH_B,160,119,1/26/2023
710,WH_C,286,149,1/30/2023
711,WH_C,210,71,1/17/2023
712,WH_B,149,68,1/28/2023
713,WH_A,452,134,1/30/2023
714,WH_A,181,134,1/6/2023
715,WH_C,114,83,1/18/2023
716,WH_A,322,121,1/24/2023
717,WH_B,379,80,1/22/2023
718,WH_A,332,70,1/14/2023
719,WH_B,183,51,1/16/2023
720,WH_B,457,111,1/26/2023
721,WH_A,205,137,1/6/2023
722,WH_C,191,109,1/26/2023
723,WH_A,101,87,1/13/2023
724,WH_A,366,76,1/24/2023
725,WH_A,44,127,1/15/2023
726,WH_C,360,92,1/2/2023
727,WH_C,386,55,1/23/2023
728,WH_C,431,53,1/15/2023
729,WH_B,124,90,1/22/2023
730,WH_B,50,126,1/2/2023
731,WH_C,109,62,1/25/2023
732,WH_B,427,83,1/18/2023
733,WH_B,330,136,1/9/2023
734,WH_B,95,141,1/24/2023
735,WH_A,253,144,1/8/2023
736,WH_A,378,121,1/28/2023
737,WH_B,29,119,1/23/2023
738,WH_A,25,120,1/26/2023
739,WH_B,288,90,1/17/2023
740,WH_A,482,75,1/18/2023
741,WH_B,208,59,1/4/2023
742,WH_B,285,130,1/4/2023
743,WH_A,34,93,1/23/2023
744,WH_C,221,134,1/27/2023
745,WH_A,393,66,1/7/2023
746,WH_C,93,125,1/25/2023
747,WH_B,257,52,1/4/2023
748,WH_C,329,62,1/4/2023
749,WH_B,451,131,1/19/2023
750,WH_C,65,61,1/15/2023
751,WH_A,283,136,1/20/2023
752,WH_B,435,120,1/14/2023
753,WH_A,273,63,1/10/2023
754,WH_C,99,90,1/28/2023
755,WH_C,362,66,1/21/2023
756,WH_B,215,52,1/27/2023
757,WH_A,460,88,1/30/2023
758,WH_B,96,114,1/8/2023
759,WH_B,280,76,1/10/2023
760,WH_B,491,88,1/3/2023
761,WH_C,440,149,1/17/2023
762,WH_C,210,73,1/11/2023
763,WH_A,436,118,1/5/2023
764,WH_B,286,70,1/8/2023
765,WH_A,172,93,1/2/2023
766,WH_B,331,141,1/14/2023
767,WH_C,181,69,1/14/2023
768,WH_A,779,96,1/21/2023
769,WH_C,80,124,1/31/2023
770,WH_C,458,123,1/1/2023
771,WH_B,56,149,1/25/2023
772,WH_B,246,101,1/4/2023
773,WH_A,87,113,1/21/2023
774,WH_B,477,136,1/27/2023
